"[14,1]_1214.227","[14,1]_1214.283","[14,1]_1214.397","[14,2]_1214.211","[14,2]_1214.325","[14,2]_1214.495","[14,3]_1214.213","[14,3]_1214.383","[14,3]_1214.61","[14,4]_1214.232","[14,4]_1214.459","[14,4]_1214.743","[14,5]_1214.273","[14,5]_1214.556","[14,5]_1214.896","[14,6]_1214.332","[14,6]_1214.672","[14,6]_1215.07","[14,7]_1214.41","[14,7]_1214.807","[14,7]_1215.261","[14,8]_1214.509","[14,8]_1214.963","[14,8]_1215.474","[14,9]_1214.628","[14,9]_1215.139","[14,9]_1215.706","[14,10]_1214.767","[14,10]_1215.334","[14,10]_1215.958","[14,11]_1214.923","[14,11]_1215.547","[14,11]_1216.229","[14,12]_1215.102","[14,12]_1215.783","[14,12]_1216.521","[14,13]_1215.298","[14,13]_1216.036","[14,13]_1216.832","[14,14]_1215.514","[14,14]_1216.309","[14,14]_1217.162","[14,15]_1215.75","[14,15]_1216.602","[14,15]_1217.512","[14,16]_1216.006","[14,16]_1216.915","[14,16]_1217.882","[14,17]_1216.281","[14,17]_1217.247","[14,17]_1218.271","[14,18]_1216.575","[14,18]_1217.598","[14,18]_1218.68","[14,19]_1216.89","[14,19]_1217.97","[14,20]_1217.229","[14,20]_1218.367","[14,21]_1217.583","[14,21]_1218.778","[14,22]_1217.963","[14,23]_1218.35","[14,24]_1218.768"
0.035512818,0.013380377,0.00399563,0.030152847,0.028507247,0.003682068,0.025694834,0.02670225,0.01322695,0.025142151,0.035051688,0.012093386,0.022504383,0.029465403,0.012768248,0.017228635,0.034642252,0.017183742,0.021938947,0.032579523,0.017399618,0.024148009,0.035415874,0.008541374,0.020001703,0.039956118,0.012464766,0.020129587,0.029348396,0.018331499,0.018235993,0.034144608,0.018441626,0.020553941,0.032393097,0.017839557,0.022346537,0.029911331,0.017424362,0.015076921,0.040298319,0.016303459,0.022178388,0.034876062,0.015595222,0.018960637,0.025495647,0.019335822,0.0222609,0.031023086,0.017233229,0.0133039,0.037417673,0.018630658,0.024234362,0.043154264,0.038787573,0.019595961,0.020343872,0.047324514,0.056660646,0.053165339,0.023733818
0.035512862,0.013376801,0.003996056,0.030144982,0.028512942,0.003681349,0.025690008,0.026703483,0.013228998,0.025135504,0.035054069,0.012097668,0.022497664,0.02946768,0.012773377,0.017224086,0.034643174,0.017191188,0.021930923,0.03258032,0.017408144,0.024139005,0.035418397,0.008546456,0.019992924,0.039957658,0.012472499,0.020118057,0.0293486,0.018343357,0.018224644,0.034144669,0.018454531,0.020539981,0.032393685,0.017853369,0.022330384,0.029912196,0.017439114,0.015064603,0.040298148,0.016317618,0.022160256,0.034877139,0.015610559,0.018943042,0.025495507,0.01935495,0.022239975,0.031020929,0.017252045,0.01328959,0.037412444,0.018650359,0.024216231,0.043161568,0.038770034,0.01960554,0.020334127,0.047346129,0.056671081,0.053191952,0.023733817
0.035512904,0.013373298,0.003996473,0.030137274,0.028518523,0.003680644,0.02568528,0.026704689,0.013231003,0.025128992,0.0350564,0.012101864,0.022491082,0.029469908,0.012778402,0.017219629,0.034644074,0.017198484,0.02192306,0.032581098,0.017416499,0.024130182,0.035420865,0.008551438,0.019984322,0.039959162,0.012480079,0.020106762,0.029348795,0.01835498,0.018213526,0.034144721,0.018467179,0.020526306,0.032394253,0.017866908,0.022314561,0.029913034,0.017453575,0.015052538,0.040297968,0.016331499,0.022142495,0.034878178,0.015625594,0.018925808,0.025495356,0.019373701,0.022219479,0.031018792,0.017270492,0.013275575,0.037407295,0.018669672,0.024198458,0.043168697,0.038752834,0.019614917,0.020324564,0.047367297,0.056681312,0.05321803,0.023733817
0.035512943,0.013369865,0.003996883,0.030129719,0.028523992,0.003679954,0.025680646,0.026705871,0.013232966,0.025122611,0.035058682,0.012105977,0.022484632,0.029472089,0.012783326,0.01721526,0.034644953,0.017205636,0.021915355,0.032581856,0.01742469,0.024121536,0.035423281,0.008556322,0.019975892,0.03996063,0.01248751,0.020095696,0.02934898,0.018366374,0.018202634,0.034144765,0.01847958,0.020512909,0.032394801,0.017880181,0.022299059,0.029913845,0.017467753,0.01504072,0.04029778,0.016345108,0.022125095,0.034879182,0.015640337,0.018908925,0.025495197,0.019392084,0.0221994,0.031016675,0.01728858,0.013261849,0.037402223,0.01868861,0.024181032,0.043175654,0.038735965,0.019624098,0.020315181,0.047388032,0.056691343,0.05324359,0.023733816
0.035512979,0.013366499,0.003997286,0.030122312,0.028529354,0.003679276,0.025676104,0.026707029,0.013234887,0.025116358,0.035060918,0.012110009,0.022478311,0.029474225,0.012788154,0.017210977,0.034645811,0.017212648,0.021907803,0.032582596,0.01743272,0.024113062,0.035425645,0.008561111,0.019967629,0.039962064,0.012494796,0.020084851,0.029349156,0.018377545,0.018191959,0.0341448,0.018491739,0.02049978,0.03239533,0.017893197,0.022283867,0.029914632,0.017481656,0.015029141,0.040297583,0.016358453,0.022108045,0.034880152,0.015654795,0.018892383,0.025495028,0.019410112,0.022179725,0.031014579,0.017306319,0.013248401,0.037397227,0.018707181,0.024163942,0.043182448,0.038719417,0.01963309,0.02030597,0.047408347,0.05670118,0.053268646,0.023733816
0.031104665,0.026016961,0.003977732,0.049387899,0.015600518,0.002580006,0.046185476,0.015766224,0.002917054,0.057207659,0.012385329,0.001106117,0.047805001,0.005779536,0.000499395,0.022518711,0.006836738,0.000509573,0.030904255,0.00317754,0.000194541,0.011255731,0.007770694,0.000165644,0.006650944,0.002930723,6.48E-05,0.015966614,0.005746344,0.000287409,0.002689658,0.002749625,0.000486451,0.032691806,0.008295838,0.00341601,0.034313828,0.010711752,0.00500854,0.032440811,0.01168918,0.00575386,0.031292843,0.012337553,0.006337744,0.030273162,0.012848032,0.006852751,0.029392543,0.013268531,0.007316721,0.028623225,0.013622262,0.007735294,0.033354956,0.016627014,0.032897504,0.017086594,0.032491573,0.017494263,0.049986012,0.049987389,0.0499886
0.032266242,0.022961988,0.004064453,0.045742917,0.017631992,0.003462035,0.040028062,0.020074264,0.00533455,0.047513229,0.020871689,0.002955416,0.042530149,0.013605829,0.002043894,0.023864741,0.01789581,0.002542726,0.03423139,0.014000123,0.001791028,0.0291532,0.017845727,0.000862628,0.014757684,0.016962205,0.000887588,0.045029656,0.013224503,0.001160231,0.013072935,0.01301348,0.000832295,0.056238958,0.010877386,0.000633149,0.05978671,0.008341331,0.000739733,0.042363943,0.010690026,0.002452012,0.036098026,0.011133036,0.005155843,0.030964057,0.012547342,0.00659784,0.029679766,0.013129725,0.007179231,0.028817532,0.013527532,0.007630137,0.033471585,0.016505841,0.032995968,0.016987703,0.032573722,0.017411887,0.049985835,0.049987249,0.049988489
0.033186809,0.020889519,0.004008738,0.043141353,0.019247152,0.003879976,0.036536771,0.022156408,0.007049088,0.041762894,0.025395178,0.004527767,0.038150854,0.018595199,0.003682881,0.023722346,0.024241557,0.004755702,0.034587026,0.021218408,0.003924523,0.035749663,0.023217438,0.001698696,0.02334507,0.025233991,0.002092134,0.045017764,0.018320644,0.002664358,0.027319652,0.019882001,0.002190931,0.052044018,0.016853397,0.001660796,0.056733854,0.013613456,0.00124863,0.045482416,0.019011386,0.001109249,0.058136643,0.013017054,0.000943592,0.047488162,0.009795873,0.002299317,0.03882135,0.011684064,0.004872036,0.028976011,0.013317708,0.007182405,0.032329362,0.016236064,0.03299116,0.016859845,0.032611614,0.017314779,0.049985052,0.049985632,0.049988253
0.033802811,0.019484305,0.003950835,0.04119568,0.020539965,0.004068848,0.034343481,0.02332434,0.008253461,0.038189396,0.027962217,0.005724386,0.035080737,0.02155447,0.005038376,0.023151731,0.027634867,0.006579218,0.033568405,0.025033585,0.005776455,0.036321134,0.026400342,0.002477202,0.027229514,0.029663406,0.003242354,0.041326104,0.021563888,0.004250083,0.032292761,0.024103963,0.00369979,0.046786426,0.021007325,0.002961407,0.051357124,0.017637566,0.002364861,0.040353859,0.024870234,0.002093256,0.054545039,0.018100819,0.00151094,0.049638959,0.012582093,0.001665794,0.055205193,0.014162554,0.001407805,0.033347048,0.017069866,0.002778358,0.023298552,0.013969549,0.03004908,0.015268994,0.029010408,0.01672838,0.049933334,0.049619113,0.049935484
0.03421749,0.018488213,0.003909575,0.039700874,0.021572319,0.00414602,0.03285052,0.02405389,0.009123178,0.03580058,0.029554837,0.006634125,0.032911983,0.023403467,0.006108557,0.022531371,0.029597925,0.008017126,0.032292371,0.027205012,0.007274957,0.035415753,0.028434335,0.003149439,0.0282861,0.03232803,0.004248647,0.038055945,0.023653603,0.005709433,0.032565498,0.026819541,0.005135061,0.042622416,0.02384207,0.004270068,0.047000415,0.020505269,0.00355696,0.036158366,0.028843057,0.00319389,0.04998374,0.021813544,0.002424756,0.04571524,0.01547917,0.002702912,0.052627805,0.017997478,0.002025104,0.034149916,0.023614342,0.002299004,0.025520108,0.017503043,0.031294853,0.008097468,0.017766611,0.013046667,0.04989192,0.042359335,0.047257834
0.0345051,0.017751212,0.003883168,0.03852498,0.022403174,0.004168583,0.031772619,0.024545996,0.009770756,0.034104831,0.030617742,0.007339759,0.031325685,0.024631994,0.006955181,0.021966735,0.030826097,0.009155952,0.031108725,0.028549102,0.008482407,0.034278475,0.029813725,0.003717606,0.028218028,0.034059978,0.005106026,0.035473352,0.025045892,0.006987292,0.031530555,0.028631054,0.006419667,0.039411073,0.025804193,0.005483551,0.043569947,0.022551476,0.004703157,0.032943837,0.031593218,0.004260598,0.046215088,0.024537792,0.003365203,0.042232036,0.017648342,0.003846047,0.049014155,0.020851636,0.002948974,0.032385165,0.027392876,0.003278284,0.029116443,0.021840582,0.037244523,0.00742508,0.017164162,0.015195171,0.050103312,0.035667607,0.032378667
0.034710929,0.017186083,0.003867371,0.037580119,0.023080253,0.004164538,0.030959321,0.024897277,0.010266477,0.032843727,0.031368407,0.00789956,0.030124312,0.025492527,0.007634422,0.021477951,0.031644538,0.010071706,0.030090185,0.029438138,0.009465552,0.033215156,0.030794945,0.004196815,0.027761339,0.035250253,0.005832795,0.03344615,0.02600734,0.00808772,0.030263578,0.029882575,0.007542752,0.036906074,0.027195864,0.006570345,0.040850628,0.024035102,0.005755503,0.030460003,0.033537776,0.005243988,0.043175037,0.026555997,0.004265788,0.039367315,0.019264148,0.004963695,0.045876962,0.023002028,0.003887584,0.030377371,0.029998539,0.004318981,0.031247958,0.025139636,0.041001127,0.008553761,0.018599453,0.019518735,0.050369637,0.035449296,0.025190239
0.034862467,0.016739951,0.003858715,0.036806576,0.023639568,0.00414786,0.030324493,0.02515908,0.010655191,0.031871249,0.031922445,0.008352985,0.02918671,0.026121799,0.008188291,0.021060486,0.03221779,0.010820498,0.029230601,0.030057176,0.010277052,0.032287582,0.031520438,0.004603095,0.027199056,0.036104271,0.006450912,0.03183328,0.026693463,0.009032614,0.029064661,0.030775201,0.008517638,0.034916562,0.028208847,0.007530161,0.0386647,0.025133061,0.006701586,0.028505612,0.03494522,0.006130532,0.040709601,0.02807339,0.005100425,0.0370166,0.02047873,0.006011901,0.043248987,0.024635653,0.00478781,0.02853811,0.031885877,0.005314448,0.032313906,0.027739159,0.043155419,0.009673305,0.019885819,0.023068731,0.050656118,0.036176576,0.024033046
0.034976828,0.016379276,0.003854775,0.036162888,0.024107729,0.00412564,0.029815508,0.025360903,0.010966373,0.031099478,0.032345899,0.008726987,0.028436346,0.026598313,0.008647006,0.020704015,0.032635587,0.011442468,0.028505899,0.030506025,0.010956046,0.031493052,0.032074079,0.004950236,0.026637297,0.03673856,0.006980125,0.03052808,0.027197436,0.00984644,0.028004351,0.031429952,0.009364126,0.033307415,0.028964404,0.008374341,0.036880538,0.025962654,0.007544742,0.026938355,0.035987362,0.006922296,0.038687305,0.029233448,0.005861576,0.035072558,0.021403716,0.006974961,0.041049807,0.025888902,0.00562906,0.026940213,0.033279212,0.006239747,0.032738909,0.029824905,0.044343496,0.010649929,0.02085205,0.025933645,0.050949478,0.037038555,0.023817789
0.035064999,0.016081894,0.003853928,0.035619612,0.024504395,0.004101509,0.029398479,0.025520765,0.011219978,0.030472604,0.032678803,0.009040364,0.027823101,0.026969618,0.009032305,0.020398135,0.032950067,0.011966436,0.02789144,0.030842268,0.011531372,0.030813608,0.032507777,0.005249366,0.026113676,0.037223202,0.007436743,0.029454308,0.027576973,0.01055129,0.027085392,0.031922065,0.010101843,0.03198391,0.029540502,0.009117339,0.035402827,0.026601831,0.008294343,0.025659189,0.036775359,0.007627418,0.037007547,0.030135193,0.006550539,0.03344834,0.022118229,0.007850793,0.039197732,0.026861027,0.006404569,0.025572399,0.034322645,0.007088478,0.032796101,0.031520647,0.044954887,0.011491476,0.021540831,0.028275345,0.051240616,0.037913327,0.023764117
0.035134247,0.015832621,0.003855099,0.035155388,0.024844215,0.004077321,0.029050638,0.025650231,0.011429887,0.029953602,0.032946652,0.00930653,0.027313012,0.02726588,0.00936002,0.020133874,0.033193164,0.012413378,0.027366277,0.031100998,0.012024428,0.030230002,0.032855048,0.005509284,0.025638855,0.037602375,0.007833834,0.028557616,0.027869034,0.011165736,0.02629197,0.032299841,0.010748103,0.030878933,0.029988445,0.009773296,0.034162387,0.027103134,0.008961351,0.024598538,0.037382517,0.008255763,0.03559518,0.030847231,0.007172461,0.03207692,0.022677963,0.008643715,0.037624784,0.027623661,0.007114521,0.024403206,0.035113992,0.007862067,0.032647684,0.032915557,0.045220672,0.012218268,0.022016908,0.030215829,0.051523544,0.038765675,0.02374711
0.035189519,0.015620737,0.003857572,0.034754404,0.025138242,0.004053997,0.028756136,0.025757037,0.011605992,0.029516998,0.033166359,0.009535277,0.026882341,0.02750701,0.009641862,0.019903891,0.033385314,0.012798827,0.026913591,0.031304595,0.01245129,0.029725383,0.03313833,0.005736911,0.025212939,0.037905043,0.008181779,0.027798787,0.028098026,0.011704956,0.025605139,0.032595224,0.011317488,0.029944127,0.030342814,0.01035484,0.033108453,0.027502644,0.00955641,0.023706704,0.037858247,0.008817041,0.034394096,0.031417651,0.007733839,0.030907118,0.023122314,0.009360692,0.036277056,0.028228525,0.00776246,0.023399886,0.035720985,0.008565414,0.032388219,0.034075469,0.045278349,0.012849227,0.022336423,0.031844867,0.051794637,0.039580319,0.023740617
0.035234261,0.015438464,0.00386087,0.034404736,0.02539492,0.004031962,0.028503607,0.025846535,0.011755502,0.029144711,0.033349538,0.009733894,0.026514045,0.027706606,0.009886642,0.019702288,0.033540094,0.013134479,0.026520115,0.031467878,0.012824204,0.029285885,0.03337312,0.00593772,0.024832142,0.038150832,0.008488825,0.02714905,0.028280521,0.012181242,0.025007481,0.032829923,0.011822049,0.029144012,0.030627474,0.010872816,0.032203245,0.027825625,0.010089122,0.022947527,0.038236589,0.009320076,0.033362078,0.031880667,0.008241309,0.029899777,0.02347944,0.010009434,0.035112352,0.028713207,0.008353351,0.022533695,0.036191237,0.009204736,0.032072737,0.035049655,0.045210768,0.013400232,0.022542648,0.033228827,0.052051942,0.040350142,0.023737745
0.035270933,0.015280032,0.003864672,0.034097242,0.02562079,0.004011376,0.028284695,0.025922537,0.01188377,0.028823567,0.033504407,0.009907914,0.02619559,0.027874227,0.010101092,0.019524343,0.033666812,0.013429283,0.026175411,0.031600981,0.013152633,0.028900344,0.033570415,0.006116059,0.02449154,0.038353425,0.008761562,0.026586931,0.028428056,0.012604536,0.024484225,0.033019052,0.012271681,0.028452094,0.030859258,0.011336367,0.031418229,0.028090106,0.010567861,0.022294213,0.038541485,0.009772599,0.032466998,0.032261004,0.00870111,0.029024726,0.023769724,0.010597475,0.034097652,0.029105281,0.008892559,0.021780818,0.036558703,0.00978648,0.031733306,0.035875432,0.045068605,0.01388429,0.022667518,0.034417294,0.052294639,0.041072479,0.023736317
0.035301324,0.01514107,0.003868759,0.033824806,0.025820982,0.003992259,0.028093118,0.025987828,0.011994846,0.028543746,0.033636926,0.010061605,0.025917567,0.028016771,0.010290433,0.019366269,0.033772026,0.013690194,0.025871236,0.031711026,0.013443983,0.028559813,0.033738203,0.006275416,0.024186198,0.038522599,0.009005288,0.026096136,0.028548844,0.012982903,0.024023212,0.033173371,0.012674507,0.027848254,0.031050278,0.01175315,0.030731541,0.028309187,0.010999806,0.021726564,0.038790104,0.010181262,0.031684112,0.032576808,0.009118871,0.028258503,0.02400812,0.01113177,0.033206991,0.029425196,0.009385331,0.021121946,0.036847944,0.010316807,0.031388557,0.036581373,0.044883298,0.014311998,0.022734179,0.035447782,0.052522639,0.041747295,0.023735535
0.035326758,0.01501821,0.003872986,0.03358181,0.025999567,0.003974559,0.027924064,0.026044484,0.012091838,0.028297781,0.033751516,0.010198308,0.02567278,0.02813932,0.01045877,0.01922501,0.033860467,0.013922688,0.02560103,0.031803141,0.013704127,0.02825711,0.033882409,0.00641861,0.023911596,0.038665496,0.009224296,0.025664109,0.028648848,0.013322924,0.023614536,0.033300685,0.01303721,0.027316981,0.031209408,0.012129566,0.030126196,0.028492549,0.011391069,0.021229109,0.03899498,0.010551739,0.030994128,0.032841599,0.009499565,0.027582676,0.02420575,0.01161855,0.032419794,0.029688293,0.009836555,0.020541517,0.03707697,0.010801363,0.031049182,0.037189601,0.044674567,0.014691999,0.022759305,0.036349056,0.05273631,0.042376101,0.023735071
0.035348232,0.014908816,0.003877252,0.033363765,0.026159814,0.00395819,0.027773788,0.026094084,0.012177166,0.028079897,0.033851521,0.010320676,0.025455635,0.028245698,0.01060937,0.019098084,0.033935621,0.014131132,0.025359533,0.031881092,0.013937774,0.027986439,0.034007509,0.006547942,0.023663754,0.038787429,0.009422094,0.025281032,0.028732478,0.013629996,0.023250138,0.033406764,0.013365317,0.026846143,0.031343261,0.012470973,0.02958883,0.028647452,0.011746836,0.020789824,0.039165411,0.010888861,0.030381825,0.033065592,0.009847534,0.02698262,0.024370991,0.012063312,0.031719624,0.029906205,0.010250665,0.02002699,0.037259163,0.011245208,0.030721132,0.037717422,0.044454868,0.015031369,0.022754893,0.037143461,0.052936286,0.042961265,0.023734777
0.035366508,0.014810796,0.00388149,0.033167046,0.026304372,0.003943052,0.02763933,0.026137849,0.012252743,0.027885558,0.033939511,0.010430838,0.025261722,0.028338828,0.010744865,0.018983461,0.034000103,0.014319049,0.025142491,0.031947701,0.014148741,0.02774309,0.034116939,0.006665303,0.023439234,0.038892423,0.009601571,0.024939135,0.028803044,0.013908583,0.022923445,0.033495936,0.01366342,0.026426134,0.03145684,0.012781869,0.029108802,0.028779423,0.012071513,0.02039924,0.039308399,0.011196734,0.029835064,0.033256603,0.010166552,0.026446613,0.02451023,0.012470862,0.031093235,0.030087854,0.010631622,0.019568211,0.037404582,0.011652824,0.030407515,0.038178512,0.044232087,0.015335929,0.022729596,0.037848578,0.053123344,0.04350558,0.02373458
0.035382173,0.014722469,0.003885656,0.032988689,0.02643541,0.003929041,0.027518319,0.026176736,0.012320093,0.027711153,0.034017494,0.010530525,0.025087516,0.028420983,0.010867394,0.018879468,0.034055907,0.014489311,0.024946431,0.032005115,0.014340151,0.027523208,0.034213377,0.00677226,0.023235091,0.038983569,0.009765121,0.024632188,0.028863072,0.014162396,0.022629066,0.033571496,0.013935362,0.026049252,0.031553978,0.013066047,0.028677546,0.028892723,0.012368848,0.020049806,0.039429287,0.011478859,0.029344057,0.03342069,0.010459889,0.025965171,0.024628396,0.012845383,0.030529862,0.030240151,0.010982932,0.019156917,0.037520879,0.012028148,0.030109722,0.038583775,0.044011185,0.015610496,0.022689674,0.038478399,0.053298324,0.044011993,0.023734443
0.035395689,0.014642468,0.003889719,0.032826254,0.02655472,0.003916058,0.027408837,0.026211505,0.012380446,0.027553772,0.03408706,0.010621158,0.024930171,0.02849395,0.010978715,0.018784716,0.034104576,0.01464428,0.024768495,0.03205499,0.014514585,0.027323612,0.034298935,0.006870123,0.02304881,0.039063277,0.009914749,0.024355147,0.028914511,0.014394541,0.022362555,0.033635987,0.014184369,0.025709259,0.031637656,0.013326719,0.028288097,0.028990677,0.012642038,0.019735435,0.039532205,0.011738227,0.028900839,0.033562597,0.010730378,0.025530551,0.024729333,0.013190515,0.030020681,0.030368501,0.01130769,0.018786337,0.037613932,0.012374632,0.029828117,0.03894199,0.043795235,0.015859075,0.022639672,0.039044185,0.053462077,0.044483435,0.023734342
0.03540742,0.014569671,0.003893663,0.032677713,0.026663794,0.00390401,0.027309311,0.02624277,0.012434804,0.027411043,0.034149482,0.010703911,0.02478736,0.028559156,0.011080286,0.018698043,0.034147321,0.01478592,0.024606316,0.032098623,0.01467419,0.027141662,0.034375302,0.006959993,0.022878244,0.039133449,0.010052138,0.024103883,0.028958884,0.014607638,0.022120223,0.033691392,0.014413175,0.025401052,0.031710211,0.013566618,0.027934737,0.029075906,0.012893824,0.019451169,0.039620382,0.011977402,0.028498871,0.033686081,0.010980478,0.025136381,0.024816066,0.013509418,0.029558406,0.030477171,0.011608618,0.018450885,0.037688305,0.012695298,0.029562459,0.03926028,0.043586082,0.016085022,0.022582902,0.03955509,0.053615432,0.044922726,0.023734266
