"[14,1]_1214.227","[14,1]_1214.283","[14,1]_1214.397","[14,2]_1214.211","[14,2]_1214.325","[14,2]_1214.495","[14,3]_1214.213","[14,3]_1214.383","[14,3]_1214.61","[14,4]_1214.232","[14,4]_1214.459","[14,4]_1214.743","[14,5]_1214.273","[14,5]_1214.556","[14,5]_1214.896","[14,6]_1214.332","[14,6]_1214.672","[14,6]_1215.07","[14,7]_1214.41","[14,7]_1214.807","[14,7]_1215.261","[14,8]_1214.509","[14,8]_1214.963","[14,8]_1215.474","[14,9]_1214.628","[14,9]_1215.139","[14,9]_1215.706","[14,10]_1214.767","[14,10]_1215.334","[14,10]_1215.958","[14,11]_1214.923","[14,11]_1215.547","[14,11]_1216.229","[14,12]_1215.102","[14,12]_1215.783","[14,12]_1216.521","[14,13]_1215.298","[14,13]_1216.036","[14,13]_1216.832","[14,14]_1215.514","[14,14]_1216.309","[14,14]_1217.162","[14,15]_1215.75","[14,15]_1216.602","[14,15]_1217.512","[14,16]_1216.006","[14,16]_1216.915","[14,16]_1217.882","[14,17]_1216.281","[14,17]_1217.247","[14,17]_1218.271","[14,18]_1216.575","[14,18]_1217.598","[14,18]_1218.68","[14,19]_1216.89","[14,19]_1217.97","[14,20]_1217.229","[14,20]_1218.367","[14,21]_1217.583","[14,21]_1218.778","[14,22]_1217.963","[14,23]_1218.35","[14,24]_1218.768"
0.00835158,0.024638225,0.039709776,0.024638225,0.039709776,0.052867049,0.039709776,0.052867049,0.063563866,0.052867049,0.063563866,0.071443632,0.063563866,0.071443632,0.0763556,0.071443632,0.0763556,0.078350334,0.0763556,0.078350334,0.077656505,0.078350334,0.077656505,0.07464339,0.077656505,0.07464339,0.069774685,0.07464339,0.069774685,0.063559734,0.069774685,0.063559734,0.05650771,0.063559734,0.05650771,0.04908922,0.05650771,0.04908922,0.041708049,0.04908922,0.041708049,0.034684205,0.041708049,0.034684205,0.02824782,0.034684205,0.02824782,0.022542253,0.02824782,0.022542253,0.017634021,0.022542253,0.017634021,0.013527005,0.017634021,0.013527005,0.013527005,0.010178424,0.010178424,0.007514545,0.007514545,0.005444624,0.003872257
0.008106201,0.023926118,0.038600107,0.023926118,0.038600107,0.051465774,0.038600107,0.051465774,0.062001214,0.051465774,0.062001214,0.069859249,0.062001214,0.069859249,0.07488344,0.069859249,0.07488344,0.077105297,0.07488344,0.077105297,0.076724414,0.077105297,0.076724414,0.07407528,0.076724414,0.07407528,0.06958567,0.07407528,0.06958567,0.063732015,0.06958567,0.063732015,0.056996809,0.063732015,0.056996809,0.04983216,0.056996809,0.04983216,0.042632184,0.04983216,0.042632184,0.03571551,0.042632184,0.03571551,0.029317748,0.03571551,0.029317748,0.023592642,0.029317748,0.023592642,0.018619889,0.023592642,0.018619889,0.014417388,0.018619889,0.014417388,0.014417388,0.010955627,0.010955627,0.008172286,0.008172286,0.005985565,0.004305365
0.007874755,0.023253796,0.037550343,0.023253796,0.037550343,0.050135987,0.037550343,0.050135987,0.060511617,0.050135987,0.060511617,0.068339502,0.060511617,0.068339502,0.073458963,0.068339502,0.073458963,0.075885021,0.073458963,0.075885021,0.075791403,0.075885021,0.075791403,0.073481128,0.075791403,0.073481128,0.06934897,0.073481128,0.06934897,0.063840608,0.06934897,0.063840608,0.057413029,0.063840608,0.057413029,0.050500011,0.057413029,0.050500011,0.043485291,0.050500011,0.043485291,0.036684768,0.043485291,0.036684768,0.030337838,0.036684768,0.030337838,0.02460688,0.030337838,0.02460688,0.019583202,0.02460688,0.019583202,0.0152975,0.019583202,0.0152975,0.0152975,0.011732722,0.011732722,0.008837574,0.008837574,0.006539172,0.00475396
0.007656079,0.022617983,0.036555715,0.022617983,0.036555715,0.04887232,0.036555715,0.04887232,0.059090109,0.04887232,0.059090109,0.066880744,0.059090109,0.066880744,0.072080519,0.066880744,0.072080519,0.074690183,0.072080519,0.074690183,0.074860416,0.074690183,0.074860416,0.072865734,0.074860416,0.072865734,0.069070586,0.072865734,0.069070586,0.063891932,0.069070586,0.063891932,0.057762442,0.063891932,0.057762442,0.051097863,0.057762442,0.051097863,0.044271053,0.051097863,0.044271053,0.037594073,0.044271053,0.037594073,0.031308637,0.037594073,0.031308637,0.025584191,0.031308637,0.025584191,0.020522205,0.025584191,0.020522205,0.016164988,0.020522205,0.016164988,0.016164988,0.012507129,0.012507129,0.009507908,0.009507908,0.007103244,0.005216274
0.007449132,0.022015751,0.035611942,0.022015751,0.035611942,0.04766992,0.035611942,0.04766992,0.057732143,0.04766992,0.057732143,0.065479553,0.057732143,0.065479553,0.070746427,0.065479553,0.070746427,0.073521161,0.070746427,0.073521161,0.073933876,0.073521161,0.073933876,0.072233243,0.073933876,0.072233243,0.068755826,0.072233243,0.068755826,0.063891777,0.068755826,0.063891777,0.058050637,0.063891777,0.058050637,0.051630523,0.058050637,0.051630523,0.04499308,0.051630523,0.04499308,0.03844563,0.04499308,0.03844563,0.032230945,0.03844563,0.032230945,0.026524139,0.032230945,0.026524139,0.021435503,0.026524139,0.021435503,0.017017833,0.021435503,0.017017833,0.017017833,0.013276537,0.013276537,0.010180975,0.010180975,0.007675685,0.005690566
0.007252983,0.021444474,0.03471517,0.021444474,0.03471517,0.046524388,0.03471517,0.046524388,0.056433551,0.046524388,0.056433551,0.064132722,0.056433551,0.064132722,0.069455002,0.064132722,0.069455002,0.072378098,0.069455002,0.072378098,0.07301377,0.072378098,0.07301377,0.071587227,0.07301377,0.071587227,0.068409379,0.071587227,0.068409379,0.063845362,0.068409379,0.063845362,0.058282754,0.063845362,0.058282754,0.052102512,0.058282754,0.052102512,0.04565488,0.052102512,0.04565488,0.039241716,0.04565488,0.039241716,0.03310577,0.039241716,0.03310577,0.027426575,0.03310577,0.027426575,0.022322018,0.027426575,0.022322018,0.01785432,0.022322018,0.01785432,0.01785432,0.01403889,0.01403889,0.010854648,0.010854648,0.00825451,0.006175138
0.007066797,0.020901788,0.03386192,0.020901788,0.03386192,0.04543173,0.03386192,0.04543173,0.055190508,0.04543173,0.055190508,0.062837246,0.055190508,0.062837246,0.068204571,0.062837246,0.068204571,0.071260946,0.068204571,0.071260946,0.072101716,0.071260946,0.072101716,0.07093077,0.072101716,0.07093077,0.068035398,0.07093077,0.068035398,0.063757393,0.068035398,0.063757393,0.05846351,0.063757393,0.05846351,0.052518068,0.05846351,0.052518068,0.046259837,0.052518068,0.046259837,0.039984638,0.046259837,0.039984638,0.033934271,0.039984638,0.033934271,0.028291589,0.033934271,0.028291589,0.023180955,0.028291589,0.023180955,0.01867301,0.023180955,0.01867301,0.01867301,0.014792374,0.014792374,0.011526986,0.011526986,0.008837856,0.006668351
0.006889821,0.020385565,0.033049043,0.020385565,0.033049043,0.044388309,0.033049043,0.044388309,0.053999495,0.044388309,0.053999495,0.06159031,0.053999495,0.06159031,0.066993487,0.06159031,0.066993487,0.070169508,0.066993487,0.070169508,0.071199024,0.070169508,0.071199024,0.07026653,0.071199024,0.07026653,0.067637554,0.07026653,0.067637554,0.063632112,0.067637554,0.063632112,0.058597235,0.063632112,0.058597235,0.052881161,0.058597235,0.052881161,0.046811203,0.052881161,0.046811203,0.040676703,0.046811203,0.040676703,0.034717726,0.040676703,0.034717726,0.02911947,0.034717726,0.02911947,0.024011757,0.02911947,0.024011757,0.019472712,0.024011757,0.019472712,0.019472712,0.015535398,0.015535398,0.012196226,0.012196226,0.009423982,0.007168632
0.006721375,0.019893877,0.032273686,0.019893877,0.032273686,0.043390809,0.032273686,0.043390809,0.052857277,0.043390809,0.052857277,0.06038928,0.052857277,0.06038928,0.065820146,0.06038928,0.065820146,0.069103471,0.065820146,0.069103471,0.070306744,0.069103471,0.070306744,0.069596798,0.070306744,0.069596798,0.067219102,0.069596798,0.067219102,0.063473346,0.067219102,0.063473346,0.058687898,0.063473346,0.058687898,0.053195494,0.058687898,0.053195494,0.047312086,0.053195494,0.047312086,0.041320196,0.047312086,0.041320196,0.035457496,0.041320196,0.035457496,0.029910671,0.035457496,0.029910671,0.024814079,0.029910671,0.024814079,0.020252459,0.024814079,0.020252459,0.020252459,0.016266579,0.016266579,0.012860775,0.012860775,0.01001127,0.007674484
0.006560844,0.019424981,0.031533253,0.019424981,0.031533253,0.042436201,0.031533253,0.042436201,0.05176087,0.042436201,0.05176087,0.059231692,0.05176087,0.059231692,0.064682987,0.059231692,0.064682987,0.068062429,0.064682987,0.068062429,0.069425704,0.068062429,0.069425704,0.068923548,0.069425704,0.068923548,0.066782921,0.068923548,0.066782921,0.063284546,0.066782921,0.063284546,0.058739138,0.063284546,0.058739138,0.053464524,0.058739138,0.053464524,0.047765445,0.053464524,0.047765445,0.041917363,0.047765445,0.041917363,0.036155,0.041917363,0.036155,0.030665778,0.036155,0.030665778,0.025587758,0.030665778,0.025587758,0.021011481,0.025587758,0.021011481,0.021011481,0.016984723,0.016984723,0.013519204,0.013519204,0.010598227,0.008184487
0.006407672,0.01897729,0.030825379,0.01897729,0.030825379,0.04152171,0.030825379,0.04152171,0.050707521,0.04152171,0.050707521,0.058115236,0.050707521,0.058115236,0.063580502,0.058115236,0.063580502,0.067045907,0.063580502,0.067045907,0.06855655,0.067045907,0.06855655,0.068248478,0.06855655,0.068248478,0.066331564,0.068248478,0.066331564,0.063068825,0.066331564,0.063068825,0.058754289,0.063068825,0.058754289,0.053691468,0.058754289,0.053691468,0.048174094,0.053691468,0.048174094,0.042470396,0.048174094,0.042470396,0.036811693,0.042470396,0.036811693,0.031385483,0.036811693,0.031385483,0.026332781,0.031385483,0.026332781,0.021749185,0.026332781,0.021749185,0.021749185,0.017688813,0.017688813,0.01417024,0.01417024,0.011183481,0.008697305
0.006261352,0.018549362,0.030147907,0.018549362,0.030147907,0.040644792,0.030147907,0.040644792,0.049694686,0.040644792,0.049694686,0.057037753,0.049694686,0.057037753,0.062511238,0.057037753,0.062511238,0.06605338,0.062511238,0.06605338,0.067699772,0.06605338,0.067699772,0.067573048,0.067699772,0.067573048,0.065867296,0.067573048,0.065867296,0.062828994,0.065867296,0.062828994,0.058736408,0.062828994,0.058736408,0.053879324,0.058736408,0.053879324,0.048540696,0.053879324,0.048540696,0.042981426,0.048540696,0.042981426,0.037429048,0.042981426,0.037429048,0.032070564,0.037429048,0.032070564,0.02704927,0.032070564,0.02704927,0.022465133,0.02704927,0.022465133,0.022465133,0.018377988,0.018377988,0.014812751,0.014812751,0.011765777,0.009211687
0.00612142,0.01813988,0.029498864,0.01813988,0.029498864,0.039803112,0.029498864,0.039803112,0.048720012,0.039803112,0.048720012,0.05599722,0.048720012,0.05599722,0.061473798,0.05599722,0.061473798,0.065084283,0.061473798,0.065084283,0.066855729,0.065084283,0.066855729,0.066898511,0.066855729,0.066898511,0.065392122,0.066898511,0.065392122,0.062567592,0.065392122,0.062567592,0.058688295,0.062567592,0.058688295,0.054030875,0.058688295,0.054030875,0.048867772,0.054030875,0.048867772,0.043452513,0.048867772,0.043452513,0.038008538,0.043452513,0.038008538,0.032721863,0.038008538,0.032721863,0.027737456,0.032721863,0.027737456,0.023159026,0.027737456,0.023159026,0.023159026,0.019051533,0.019051533,0.01544574,0.01544574,0.012343972,0.009726464
0.005987456,0.017747641,0.02887644,0.017747641,0.02887644,0.03899452,0.02887644,0.03899452,0.047781322,0.03899452,0.047781322,0.054991742,0.047781322,0.054991742,0.060466844,0.054991742,0.060466844,0.064138026,0.060466844,0.064138026,0.066024672,0.064138026,0.066024672,0.066225941,0.066024672,0.066225941,0.064907823,0.066225941,0.064907823,0.062286912,0.064907823,0.062286912,0.058612518,0.062286912,0.058612518,0.054148712,0.058612518,0.054148712,0.049157702,0.054148712,0.049157702,0.04388564,0.049157702,0.04388564,0.038551631,0.04388564,0.038551631,0.03334027,0.038551631,0.03334027,0.028397664,0.03334027,0.028397664,0.023830682,0.028397664,0.023830682,0.023830682,0.019708862,0.019708862,0.016068335,0.016068335,0.012917031,0.010240551
0.005859075,0.017371545,0.028278978,0.017371545,0.028278978,0.038217036,0.028278978,0.038217036,0.046876594,0.038217036,0.046876594,0.054019544,0.046876594,0.054019544,0.059489094,0.054019544,0.059489094,0.063214003,0.059489094,0.063214003,0.065206759,0.063214003,0.065206759,0.065556254,0.065206759,0.065556254,0.064415978,0.065556254,0.064415978,0.061989029,0.064415978,0.061989029,0.058511431,0.061989029,0.058511431,0.054235241,0.058511431,0.054235241,0.049412732,0.054235241,0.049412732,0.044282717,0.049412732,0.044282717,0.039059774,0.044282717,0.039059774,0.033926712,0.039059774,0.033926712,0.029030295,0.033926712,0.029030295,0.024480026,0.029030295,0.024480026,0.024480026,0.020349505,0.020349505,0.016679781,0.016679781,0.013484022,0.010752944
0.005735922,0.017010581,0.027704952,0.017010581,0.027704952,0.037468832,0.027704952,0.037468832,0.046003953,0.037468832,0.046003953,0.053078962,0.046003953,0.053078962,0.058539323,0.053078962,0.058539323,0.062311598,0.058539323,0.062311598,0.064402072,0.062311598,0.064402072,0.064890234,0.064402072,0.064890234,0.063917991,0.064890234,0.063917991,0.061675817,0.063917991,0.061675817,0.058387192,0.061675817,0.058387192,0.054292699,0.058387192,0.054292699,0.049634977,0.054292699,0.049634977,0.044645572,0.049634977,0.044645572,0.039534389,0.044645572,0.039534389,0.03448214,0.039534389,0.03448214,0.029635816,0.03448214,0.029635816,0.025107075,0.029635816,0.025107075,0.025107075,0.0209731,0.0209731,0.017279424,0.017279424,0.014044106,0.011262718
0.005617674,0.016663821,0.027152957,0.016663821,0.027152957,0.036748221,0.027152957,0.036748221,0.045161658,0.036748221,0.045161658,0.052168437,0.045161658,0.052168437,0.057616366,0.052168437,0.057616366,0.061430193,0.057616366,0.061430193,0.063610631,0.061430193,0.063610631,0.064228546,0.063610631,0.064228546,0.063415105,0.064228546,0.063415105,0.061348973,0.063415105,0.061348973,0.058241784,0.061348973,0.058241784,0.054323161,0.058241784,0.054323161,0.049826427,0.054323161,0.049826427,0.044975953,0.049826427,0.044975953,0.039976869,0.044975953,0.039976869,0.035007518,0.039976869,0.035007518,0.030214743,0.035007518,0.030214743,0.025711922,0.030214743,0.025711922,0.025711922,0.021579375,0.021579375,0.017866712,0.017866712,0.014596538,0.011769027
0.005504032,0.01633041,0.026621698,0.01633041,0.026621698,0.036053641,0.026621698,0.036053641,0.044348088,0.036053641,0.044348088,0.051286503,0.044348088,0.051286503,0.056719107,0.051286503,0.056719107,0.060569173,0.056719107,0.060569173,0.062832402,0.060569173,0.062832402,0.06357175,0.062832402,0.06357175,0.062908426,0.06357175,0.062908426,0.061010036,0.062908426,0.061010036,0.058077023,0.061010036,0.058077023,0.054328558,0.058077023,0.054328558,0.049988958,0.054328558,0.049988958,0.045275534,0.049988958,0.045275534,0.040388567,0.045275534,0.040388567,0.035503815,0.040388567,0.035503815,0.030767637,0.035503815,0.030767637,0.02629473,0.030767637,0.02629473,0.02629473,0.022168144,0.022168144,0.018441179,0.018441179,0.015140656,0.012271093
0.005394722,0.016009562,0.02610998,0.016009562,0.02610998,0.035383644,0.02610998,0.035383644,0.043561735,0.035383644,0.043561735,0.050431789,0.043561735,0.050431789,0.055846486,0.050431789,0.055846486,0.059727926,0.055846486,0.059727926,0.062067307,0.059727926,0.062067307,0.062920323,0.062067307,0.062920323,0.062398935,0.062920323,0.062398935,0.060660398,0.062398935,0.060660398,0.05789458,0.060660398,0.05789458,0.054310683,0.05789458,0.054310683,0.050124331,0.054310683,0.050124331,0.045545906,0.050124331,0.045545906,0.040770802,0.045545906,0.040770802,0.035972002,0.040770802,0.035972002,0.031295087,0.035972002,0.031295087,0.026855719,0.031295087,0.026855719,0.026855719,0.022739294,0.022739294,0.019002441,0.019002441,0.015675876,0.012768214
0.005289491,0.015700549,0.025616697,0.015700549,0.025616697,0.034736888,0.025616697,0.034736888,0.042801192,0.034736888,0.042801192,0.049603004,0.042801192,0.049603004,0.054997494,0.049603004,0.054997494,0.058905853,0.054997494,0.058905853,0.061315233,0.058905853,0.061315233,0.062274659,0.061315233,0.062274659,0.061887504,0.062274659,0.061887504,0.06030132,0.061887504,0.06030132,0.057695988,0.06030132,0.057695988,0.054271203,0.057695988,0.054271203,0.050234204,0.054271203,0.050234204,0.045788588,0.050234204,0.045788588,0.04112485,0.045788588,0.04112485,0.036413042,0.04112485,0.036413042,0.031797712,0.036413042,0.031797712,0.02739516,0.031797712,0.02739516,0.02739516,0.02329278,0.02329278,0.019550186,0.019550186,0.016201689,0.013259748
0.005188105,0.015402701,0.025140824,0.015402701,0.025140824,0.034112127,0.025140824,0.034112127,0.042065149,0.034112127,0.042065149,0.048798936,0.042065149,0.048798936,0.054171169,0.048798936,0.054171169,0.058102365,0.054171169,0.058102365,0.060576038,0.058102365,0.060576038,0.061635089,0.060576038,0.061635089,0.061374907,0.061635089,0.061374907,0.05993395,0.061374907,0.05993395,0.05748266,0.05993395,0.05748266,0.054211667,0.05748266,0.054211667,0.050320133,0.054211667,0.050320133,0.046005026,0.050320133,0.046005026,0.041451945,0.046005026,0.041451945,0.036827888,0.041451945,0.036827888,0.032276145,0.036827888,0.032276145,0.027913364,0.032276145,0.027913364,0.027913364,0.023828612,0.023828612,0.02008417,0.02008417,0.016717651,0.01374512
0.005090347,0.015115394,0.024681412,0.015115394,0.024681412,0.033508202,0.024681412,0.033508202,0.04135238,0.033508202,0.04135238,0.048018446,0.04135238,0.048018446,0.053366599,0.048018446,0.053366599,0.057316885,0.053366599,0.057316885,0.059849557,0.057316885,0.059849557,0.061001883,0.059849557,0.061001883,0.060861829,0.061001883,0.060861829,0.059559325,0.060861829,0.059559325,0.05725589,0.059559325,0.05725589,0.054133515,0.05725589,0.054133515,0.050383582,0.054133515,0.050383582,0.046196594,0.050383582,0.046196594,0.041753276,0.046196594,0.041753276,0.037217479,0.041753276,0.037217479,0.032731035,0.037217479,0.032731035,0.028410678,0.032731035,0.028410678,0.028410678,0.024346854,0.024346854,0.020604208,0.020604208,0.017223383,0.014223814
0.004996018,0.014838053,0.024237579,0.014838053,0.024237579,0.032924034,0.024237579,0.032924034,0.04066174,0.032924034,0.04066174,0.047260462,0.04066174,0.047260462,0.052582915,0.047260462,0.052582915,0.056548852,0.052582915,0.056548852,0.059135606,0.056548852,0.059135606,0.060375262,0.059135606,0.060375262,0.060348882,0.060375262,0.060348882,0.059178391,0.060348882,0.059178391,0.057016875,0.059178391,0.057016875,0.054038087,0.057016875,0.054038087,0.050425928,0.054038087,0.050425928,0.046364598,0.050425928,0.046364598,0.042029993,0.046364598,0.042029993,0.037582736,0.042029993,0.037582736,0.033163036,0.037582736,0.033163036,0.028887477,0.033163036,0.028887477,0.028887477,0.024847612,0.024847612,0.021110172,0.021110172,0.017718563,0.014695366
0.004904931,0.014570143,0.023808506,0.014570143,0.023808506,0.032358617,0.023808506,0.032358617,0.039992161,0.032358617,0.039992161,0.046523978,0.039992161,0.046523978,0.051819289,0.046523978,0.051819289,0.055797721,0.051819289,0.055797721,0.058433986,0.055797721,0.058433986,0.059755404,0.058433986,0.059755404,0.059836605,0.059755404,0.059836605,0.058792005,0.059836605,0.058792005,0.056766712,0.058792005,0.056766712,0.05392663,0.056766712,0.05392663,0.050448463,0.05392663,0.050448463,0.04651028,0.050448463,0.04651028,0.042283198,0.04651028,0.042283198,0.037924561,0.042283198,0.037924561,0.033572808,0.037924561,0.033572808,0.029344162,0.033572808,0.029344162,0.029344162,0.025331032,0.025331032,0.021601978,0.021601978,0.018202922,0.015159369
0.004816913,0.014311167,0.02339343,0.014311167,0.02339343,0.031811013,0.02339343,0.031811013,0.039342637,0.031811013,0.039342637,0.045808042,0.039342637,0.045808042,0.051074938,0.045808042,0.051074938,0.055062963,0.051074938,0.055062963,0.057744488,0.055062963,0.057744488,0.059142445,0.057744488,0.059142445,0.059325478,0.059142445,0.059325478,0.058400948,0.059325478,0.058400948,0.056506416,0.058400948,0.056506416,0.053800306,0.056506416,0.053800306,0.050452402,0.053800306,0.050452402,0.046634817,0.050452402,0.046634817,0.042513953,0.046634817,0.042513953,0.038243836,0.042513953,0.038243836,0.03396101,0.038243836,0.03396101,0.02978115,0.03396101,0.02978115,0.02978115,0.025797296,0.025797296,0.022079591,0.022079591,0.018676239,0.01561546
0.004731806,0.014060662,0.022991642,0.014060662,0.022991642,0.031280348,0.022991642,0.031280348,0.038712232,0.031280348,0.038712232,0.04511176,0.038712232,0.04511176,0.050349115,0.04511176,0.050349115,0.054344065,0.050349115,0.054344065,0.057066893,0.054344065,0.057066893,0.058536492,0.057066893,0.058536492,0.058815925,0.058536492,0.058815925,0.058005927,0.058815925,0.058005927,0.056236919,0.058005927,0.056236919,0.053660194,0.056236919,0.053660194,0.050438888,0.053660194,0.050438888,0.046739329,0.050438888,0.046739329,0.042723278,0.046739329,0.042723278,0.038541419,0.042723278,0.038541419,0.034328298,0.038541419,0.034328298,0.030198874,0.034328298,0.030198874,0.030198874,0.026246611,0.026246611,0.022543012,0.022543012,0.019138339,0.016063326
0.004649458,0.013818198,0.022602477,0.013818198,0.022602477,0.030765803,0.022602477,0.030765803,0.038100063,0.030765803,0.038100063,0.04443429,0.038100063,0.04443429,0.049641109,0.04443429,0.049641109,0.053640532,0.049641109,0.053640532,0.056400978,0.053640532,0.056400978,0.057937621,0.056400978,0.057937621,0.058308323,0.057937621,0.058308323,0.05760759,0.058308323,0.05760759,0.055959084,0.05760759,0.055959084,0.053507303,0.055959084,0.053507303,0.050408995,0.053507303,0.050408995,0.046824877,0.050408995,0.046824877,0.042912149,0.046824877,0.042912149,0.038818144,0.042912149,0.038818144,0.034675323,0.038818144,0.034675323,0.03059778,0.034675323,0.03059778,0.03059778,0.026679214,0.026679214,0.022992278,0.022992278,0.019589085,0.016502691
0.004569731,0.013583373,0.022225317,0.013583373,0.022225317,0.030266611,0.022225317,0.030266611,0.037505303,0.030266611,0.037505303,0.043774836,0.037505303,0.043774836,0.048950246,0.043774836,0.048950246,0.052951884,0.048950246,0.052951884,0.055746513,0.052951884,0.055746513,0.057345884,0.055746513,0.057345884,0.057803003,0.057345884,0.057803003,0.057206522,0.057803003,0.057206522,0.055673706,0.057206522,0.055673706,0.053342572,0.055673706,0.053342572,0.050363733,0.053342572,0.050363733,0.046892469,0.050363733,0.046892469,0.043081505,0.046892469,0.043081505,0.039074824,0.043081505,0.039074824,0.035002729,0.039074824,0.035002729,0.030978321,0.035002729,0.030978321,0.030978321,0.02709536,0.02709536,0.023427458,0.023427458,0.020028381,0.016933323
